,name,description,uri,ownerName,ownerUri
40,抱經樓,"浙東寧波，古稱文獻之邦，在明有范氏天一閣名聞遐邇，入清則有盧氏抱經樓稱譽東南，更有意思的是，抱經樓的建築，無論內部結構還是外觀，均與天一閣一模一樣，因此也是藏書樓現存形制中，唯一能與天一閣相印證者。
盧址（1725—1794）字丹陛，一字青厓，浙江鄞縣（今寧波）人。諸生。盧文弨族人，時人將盧址的抱經樓和盧文弨的抱經堂雅稱爲「東西二抱經」。
盧址能詞工詩，又博古好學、性好聚書。遇有善本，不惜重價以購，以故插架中多有葉氏菉竹堂、豐氏萬卷堂、毛氏汲古閣、祁氏澹生堂、汪氏古香樓等名家之舊物；朋舊中有異書，亦必百計借抄。晨夕校讎，廢寢忘食。收羅三十年，聚書數萬卷凡四十七櫥，因取韓昌黎《贈玉川子》句「獨抱遺經救始終」之意，名其室曰抱經，錢大昕爲之記。
盧址藏書，處處以天一閣爲楷模，不僅在藏書樓建築上仿天一閣，甚至連諸如平日封鎖、禁私開、禁出借、每歲伏日曝書等藏書管理制度，也一以天一閣爲準。天一閣進呈《四庫》之書六百餘種，因此得到朝廷賞賜《古今圖書集成》一部，盧址羨慕不已，竟至不惜派人到京購得《古今圖書集成》底稿以歸，以爲抗衡天一閣范氏之資。書到日，盧址衣冠迎於門，結癖之深，甬人引爲書林佳話。
盧址藏書多寧波鄉邦文獻，當時鄞縣令錢維喬修縣志，多借助於抱經樓之藏。盧址曾據所藏編爲《四明文獻集》一百四十卷。盧址又自編有《抱經樓書目》一卷。
咸豐十一年（1861），抱經樓藏書曾爲土匪劫掠一空，所幸這些書在出售時，爲同邑商人楊氏所見，遂以二千六百金買下，事平息後，楊氏慨然將所得之書全部歸還，且分文不受，故抱經樓後人每年曝書時，都要祭祀楊氏，以志璧還之恩。
一九一六年，抱經樓舊藏五萬餘卷以五萬元之價售於上海書肆「古書流通處」，旋散入江浙各藏書家。據王欣夫《藏書紀事詩補正》稱，多歸吳興劉氏嘉業堂。",http://data.library.sh.cn/gj/entity/libliotheca/nho7mg4qiz0nkkms,卢址,http://data.library.sh.cn/entity/person/p6zp72cwh4hhr61c
41,青蘿山房,"有明一代，開私家藏書風氣者，首推明初金華宋濂。
宋濂（1310—1381）字景濂，號潛溪，別號玄真子、玄真道士、玄真遁叟。金華人。元至正中薦授翰林院編修，不赴。明初，應太祖召，任江南儒學提舉，爲太子講經。洪武二年（1369）召修《元史》，官至翰林學士承旨知制誥。朱元璋立國，朝廷禮樂制度多爲宋濂所制定，被譽爲開國文臣之首。
宋濂藏書始於青年時代。當時，他因元末戰亂遷居浦江，於青蘿山中築室讀書，因名其樓爲「青蘿山房」。兵火之後，官私藏書毀損嚴重，而宋濂因隱居山中，仍能坐擁書城。明祁承?《澹生堂藏書約》説：「勝國兵火之後，宋文憲公讀書青蘿山中，便已藏書萬卷。」清戴殿泗《風希堂文集》卷二「宋文憲公全集序」則説宋濂「始自潛溪徙浦江，得鄭氏藏書八萬卷，居青蘿山中，日講明而切究之」。故一般認爲，除朱氏諸藩府外，明初私家藏書之富，首推宋濂。
宋濂晚年因受胡惟庸案牽連，全家謫往四川茂州，途中宋濂病死於夔州。宋濂藏書之精華，有少數流入清人之手。如北宋本《長慶集》，先後爲錢曾、黃丕烈、潘祖蔭所藏。《百宋一廛賦》：「廬山《長慶》，見取六丁；金華太史，獨著精靈。」注：「《長慶集》北宋時鏤版，所謂『廬山本』者。庚寅一炬，種子斷絶，唯此金華宋氏景濂所藏小宋本，圖記宛然，古香可愛，推稀世珍。」又有宋本《春秋經傳集解》、《史記》、《文選》等流入清宮內府，《天祿琳瑯續編》有記。宋濂還曾藏有宋刊《事林廣記》，後歸廣東丁日昌，《持靜齋書目》著録。",http://data.library.sh.cn/gj/entity/libliotheca/opmk1uka0gbywwq1,,http://data.library.sh.cn/entity/person/110iin2j83o65qfx
42,抱經堂,"清乾隆年間，兩浙同時出現了以「抱經」爲名的藏書樓，時稱東西兩「抱經」，其中東抱經爲抱經先生盧文弨的「抱經堂」，西抱經則是盧文弨族人盧址的「抱經樓」。
盧文弨（1717—1796）字紹弓，號磯魚，又號檠齋，晚號弓父。杭州人，乾隆十七年（1752）進士，歷官翰林編修、侍讀學士，歸里後，主講江浙各書院二十餘年，以經術導士，桃李滿天下。
盧文弨以學問名於世，生平喜藏書，又勤於著述，精於校勘。段玉裁爲盧文弨所作《墓志銘》曾這樣描述説：「早昧爽而起，繙閲點勘，朱墨並作。日且冥，甫出戶散步庭中，俄而篝燈如故，至夜半而後即安，祁寒酷暑不稍間。官俸脯脩所入，不治生産，僅以購書。聞有舊本，必借抄之；聞有善説，必謹録之。一策之間，分別迻寫諸本之乖異，字細而必工，今抱經堂藏書數萬卷皆是也。」盧文弨校書甚至是一種癖好，嚴元照《書盧抱經先生札記後》稱他「自經傳、子、史，下逮説部、詩文集，凡經披覽，無不丹黃。即無別本可勘同異，必爲之釐正字畫然後快，嗜之至老愈篤，自笑如猩猩之見酒也」。盧文弨曾選所校要籍三十八種，彙爲《羣書拾補》三十九卷，以謹嚴精當著稱，梁啟超曾譽之爲「最精善之校勘家著作」。洪亮吉《北江詩話》則稱盧文弨與翁方綱爲藏書家中的校讎家。
盧文弨又是清代有相當成就的目録學家，著有《常郡八邑藝文志》十二卷和《文獻通考·經籍校補》一卷等。",http://data.library.sh.cn/gj/entity/libliotheca/q2rcwey1qxclkrjn,卢文弨,http://data.library.sh.cn/entity/person/tg39z4b8ytjw6iq1
43,平津館,"《四庫全書總目》問世之後，四部分類法一統目録學之天下。此後除孫星衍《孫氏祠堂書目》外，直到張之洞《書目答問》於四部外別增叢書之部，整整一百年間，幾乎無人敢違背四部分類之成法。《孫氏祠堂書目》分爲十二類，劃小學於經之外，出天文於諸子，析地理與史學爲二，因而被認爲是《四庫總目》以後第一部不同於四部分類的創新之作。
孫星衍（1753—1818）字淵如，號伯淵，清陽湖（今江蘇武進）人。乾隆五十二年（1787）進士，授翰林院編修，改刑部主事，官至山東督糧道，晚年主講鐘山書院。
孫星衍所學甚廣：精經史、文學、音訓之學，旁及諸子百家、金石碑版，又工於篆隸，勤於校勘。孫氏在京任官八年，曾在翰林院得觀《永樂大典》，又曾奉敕校中秘之書，由是見聞日廣；以後又游宦山東，所到之處，無不留心搜討典籍。嘉慶三年（1798），孫星衍之母金夫人卒，星衍遂辭官回家奔喪。歸途行裝中，沒有任何金玉珠寳，而惟以圖書萬卷隨歸，其爲官之清廉和好書之篤可想而知。王芑孫《孫淵如萬卷歸裝圖贊》：「吾友孫君淵如觀察東魯，權陳臬事。其歸也，行李無加於舊，獨聚書益多，好事者爲作是圖，一時士大夫題詠甚盛。後四年，將復出山，乃以示余於揚州。爲之贊曰：『在官寫書，古以爲過。我思其人，天下幾個？謝公作郡，昌黎在縣。還讀我書，官亦可願。君繼其風，典訓是服。以我書歸，抵彼留犢。歸擁百城，坐逋萬鎰。福此蒼生，攜書再出。作圖紀事，申詠連篇。我爲之贊，以諗後賢。』」不幸的是南歸途中，載書之舟覆，所攜之書損失極大。爲使苦心收集多年的藏書能完好傳世，孫星衍將全部藏書作爲族産捐贈祠堂。祠堂內五松園之匾額題爲「廉石居」，故文獻所傳孫氏廉石居之藏與祠堂之藏應即爲一處。嘉慶五年，孫星衍編成《孫氏祠堂書目》，共著録圖書二一〇〇種。是目以不拘四部成法、注重學科性質類分圖書而在目録學史上享有特殊地位。
孫星衍又有平津館之藏，這是他嘉慶九年至十五年第二次官山東，駐節平原道之安德時的藏書處。平原道一帶舊稱平津，孫星衍因以名館，「以識風土古跡」。館中藏書爲他再次離家即赴山東時，從家中檢出的善本。後阮元奉命採訪四庫未收之書，孫星衍有意將書進呈內府，故在洪頤煊的幫助下撰成《平津館鑒藏書籍記》，計收書三百三十八種，其中多四庫未收或秘府未備之書，彌足珍貴。孫星衍在《平津館鑒藏書籍記序》中説：「余參藩東省，駐節安德，與江左一水相通，因擇要用書籍，攜載行笈，每年轉粟東歸，公事多暇，輒與同舍諸名士訂撰述，以銷永日。於家園藏書，才十之四、五耳。」是知平津館藏書爲行篋之藏，其數量約近所藏善本之半數。孫星衍又有《廉石居藏書記》二卷，可視爲《平津館鑒藏書籍記》之後編，專録藏於廉石居而未攜至平津館之書。
孫氏之藏，約散失於太平天國時，當時，湘潭袁芳瑛游宦江南，平津館藏書之精本多歸袁氏臥雪廬；袁氏歿後，其書多爲李盛鐸所得，部份歸葉德輝。",http://data.library.sh.cn/gj/entity/libliotheca/sgg0tufbcf0xixsb,孙星衍,http://data.library.sh.cn/entity/person/iwc8bdhrhl7eh7uz
44,天一閣,"寧波市月湖之西，有一座聞名中外的古建築，那就是明代兵部右侍郎范欽所建的天一閣。天一閣迄今已有四百多年的歷史，是我國現存最古老的藏書樓。
范欽（1506—1585）字堯卿，號東明，浙江鄞縣（今寧波）人。嘉靖十一年（1532）進士，累官兵部侍郎。
范欽性喜藏書，游宦期間，每到一地，都特別留心搜訪當地的文獻。與其他偏重於版本的藏書家不同的是，范欽比較重視當代人的著作，故其藏書以明刻本爲主，尤其是明代地方志、明代政書、明代實録、明代詩文集特別多，頗有些「厚今薄古」之意。如《軍令》、《營規》、《大閲覽》、《國子監監規》、《武定侯郭勛招供》等官書，屬當時的「內部資料」，一般藏書家即便有意收藏，也決非輕易可以覓得。
范欽同邑另有位藏書家豐坊，范欽與之交往甚善，並常去豐坊的萬卷樓借閲抄録。後萬卷樓不幸遭受火災，豐家無意續藏，劫餘之書多讓歸范欽。
范欽藏書處原名東明草堂，隨著藏書的增加，原來的書庫已不堪容納，范欽遂決定在住宅的東面重建一書樓，即後來著名於世的天一閣。天一閣的確切創建年份已不可考，根據有關文獻推定，當在嘉靖四十年至四十五年之間。樓爲一排六開間兩層木結構，坐北朝南，前後開窗，閣前有池塘，除了可以點綴風景外，亦是重要的防火措施之一。後來，范欽搜集碑刻，得一吳道士龍虎山石刻，爲元揭傒斯所書，並有「天一池」三大字，范欽大喜，以爲適與自己建閣鑿池之意相合，遂以「天一閣」名其樓。作爲藏書樓，天一閣的建築相當科學，故後來庋藏《四庫全書》的文淵、文源、文溯、文津、文匯、文宗、文瀾七閣，均仿天一閣式樣營造，而清代藏書家盧址的抱經樓，更是從內部結構到外觀，完全模仿天一閣，由是天一閣更負盛名。天一閣藏書有較嚴密的管理制度。范欽故世後，長子范大沖體察范欽愛書的心情，立下了「代不分書，書不出閣」的規矩，從而有效地防止了藏書的散失。
天一閣原有藏書七萬餘卷，從明末戰亂起始大批散失，到清康熙時閣中所藏明實録已佚其半；乾隆時修《四庫全書》，又從天一閣調走六〇二種（一説六三八種）圖書，以後多未發還；一八四〇年鴉片戰爭中，英軍占領寧波，從天一閣掠走地理輿圖數十種，一八六一年太平軍進駐寧波，當地盜賊乘機竊走大批圖書；民國初年，江洋大盜薛繼渭與不法書商相勾結，又盜去藏書一千餘部。經過這幾番劫難，到解放初期，天一閣藏書僅剩一萬三千多部。
天一閣藏書曾多次編目。最早的藏書目録爲范欽手定的《范氏東明書目》，現存最早的目録是清初抄本《天一閣書目》，一九八〇年天一閣編有《天一閣善本書目》，共著録善本四千餘部，七萬餘卷。",http://data.library.sh.cn/gj/entity/libliotheca/swdqutyk1b1omkk0,范钦,http://data.library.sh.cn/entity/person/73btqs4np4kbih8l
45,影山草堂,"在我國歷史上，雲貴地區地處偏遠，文化一直比較落後，鮮有以藏書聞達者。然而到清代晚期，黔南地區竟出了一個赫赫有名的藏書家，那就是獨山的莫友芝。更難能的是，莫友芝藏書活動以及目録學成就對後人的影響，甚至超過了同時代的其他大藏書家。
莫友芝（1811—1871）字子偲，號郘亭，晚號眲叟。貴州獨山人。道光十一年（1831）舉人。以後屢試不第而久客於曾國藩幕府，代曾氏收購江南遺書，後又爲曾國藩督領江南官書局，以校勘經史爲任。
莫友芝通小學，善書法，又精版本、目録之學。江南訪書時，與江浙一些大藏書家過往甚密，特別是與郁松年、丁日昌友好，經常在一起討論藏書、研求版本。當時正值亂後初定，江南故家藏書多流於上海，莫友芝雖因財力所限，不能盡購，然此間過目善本無數，由此更豐富了他的版本目録之學。莫友芝目録學代表作有二：一是《宋元舊本書經眼録》，這是他從同治乙丑（1865）至己巳（1869）數年間客游上海等地時所見宋、金、元、明槧本及舊抄本、稿本的記録，後由其子莫繩孫彙編成冊；一是《郘亭知見傳本書目》，這是他在《四庫全書簡明目録》上所作的版本箋注，是爲版本目録學史上的扛鼎之作。此外還曾爲丁日昌編有《持靜齋藏書紀要》二卷。
莫友芝藏書處名影山草堂，以所在獨山翁奇河邊之居所周圍有山竹田園泉池之勝，乃取元暉《新治北窗和何從事詩》「竹外山猶影」句，名其廬曰「影山草堂」。後莫氏居金陵，仍沿用此堂名。影山草堂以明清精刻、精抄、精校本爲多，尤以唐寫本《説文解字》殘本最爲珍貴，是爲唐憲宗元和年間遺物，曾國藩見此書後，贊嘆不已，即命刻板傳世，並爲之題詞：「插架森森多於筍，世上何曾見唐本！莫君所得殊瑰奇，傳寫云自元和時。」莫友芝曾編有《影山草堂書目》和《郘亭行篋書目》，二者均爲稿本，不分卷。前者爲藏書總目，後者爲客游東南時的行篋書目。",http://data.library.sh.cn/gj/entity/libliotheca/t105oo8f67re2vkh,莫友芝,http://data.library.sh.cn/entity/person/bvvt1igfp0zv52ao
46,藝蕓書舍,"説到近代藏書家，人們幾乎無一例外會想到清末四大藏書家。其實，四家中流傳最廣的兩家，即南瞿北楊，其藏書的主要部分，均源於清代中葉蘇州藏書家汪士鐘的藝蕓書舍舊藏。清代同期大學者阮元曾贈汪士鐘一聯曰：「萬卷圖書皆善本，一樓金石是精摹。」藝蕓書舍收藏之富，由此可見。
汪士鐘字春霆，號閬源，清長洲（今蘇州）人，其父汪文琛以益美布號而饒於貲。士鐘本人仕途情況無足夠文獻可徵，但從其所用「民部尚書郎」印及與阮元的交往，又潘祖蔭《藝蕓書舍宋元本書目跋》稱汪士鐘爲觀察，稱汪士鐘之子爲比部等旁證來看，汪士鐘當有過功名，至少不是尋常的商賈。
汪士鐘年輕時即好讀書，曾遍讀其父所藏四部之書，以爲均尋常習見之本，乃蓄志搜羅宋元舊刻及《四庫》未收之書。汪家本饒於財，於是收書不惜厚價，僅一、二年，藏書即有了相當的規模。汪氏藝蕓書舍之藏主要來自黃丕烈士禮居、周錫瓚水月亭、袁廷檮五研樓和顧之逵小讀書堆。尤喜黃丕烈舊藏，凡有黃氏跋語之書，雖一行數字，必重價收之，以致吳中書賈凡得有黃丕烈藏印的舊刻舊抄，哪怕祇有殘零的一、二卷，索價必倍，甚至連黃丕烈的破殘簽題，毀損的跋語，也能賣個好價錢。汪士鐘堂上有一楹聯：「種樹類求佳子弟，擁書權拜小諸侯。」癡書之情，由此可見。
汪士鐘曾取所藏宋元之本編爲《藝蕓書舍宋元本書目》，顧千里爲之序，稱：「海內好古敏求之士，未能或之先也。」汪氏又喜刻書，所摹刻宋本《孝經義疏》、《儀禮單疏》、《劉氏詩説》、《郡齋讀書志》諸書，讎對精審，舉世珍若球璧。
咸豐年間，汪氏書散出，其中長編鉅冊，皆爲常熟瞿氏所得，餘歸海源閣楊氏。",http://data.library.sh.cn/gj/entity/libliotheca/tng8yayr1z5btyen,汪士钟,http://data.library.sh.cn/entity/person/5lznhk6c9s9ywq7c
47,楝亭,"有清一代，隨著漢滿文化的交融，涌現了不少滿族藏書家。其中最負盛名的是楝亭曹寅。
曹寅（1658—1712）字子清，號荔軒，又號楝亭。其先世爲漢族，自其祖父起爲滿洲貴族的包衣（奴僕），隸滿洲漢軍正白旗。父曹璽任江寧織造時，嘗於署內手植楝樹數株，清緑可愛，因結亭其間，名曰「楝亭」。母孫氏，爲康熙乳母，故曹寅自幼有機會入宮做康熙的伴讀，以後又繼襲其父爲江寧織造。
曹寅好讀書，亦好藏書。任江寧織造期間，廣泛結交漢族士子，其中不乏藏書名家，如徐乾學、朱彝尊、宋牧仲、王士禛等。曹寅常向他們借抄藏書，尤其是朱彝尊的曝書亭珍秘，曹寅幾乎都抄有複本。李文藻《琉璃廠書肆記》：「楝亭掌織造、鹽政十餘年，竭力以事鉛槧，又結交朱竹垞，曝書亭之書，楝亭皆鈔有副本。以予所見，如《石刻鋪敘》、《宋朝通鑑長編紀事本末》、《太平寰宇記》、《春秋經傳闕疑》、《三朝北盟會編》、《後漢書年表》、《崇禎長編》諸書，皆鈔本；魏鶴山《毛詩要義》、《樓攻媿文集》諸書，皆宋槧本。」當然，投桃報李，互通有無，曹寅亦將自己的藏書借給朱彝尊抄録。葉昌熾《藏書紀事詩》描述説：「緑樹芳穠小草齊，楝花亭下一尊攜。金風亭長來游日，宋槧傳鈔滿竹西。」曹、朱二人以書會友，遂爲莫逆之交，書林傳爲佳話。
經過長年的努力，曹寅終於藏弆古本逾萬卷，坐擁書城，悠游楝亭，好不自得。《楝亭詩鈔》卷二《和芷園消夏十首》有《曝書》一詩：「十五年間萬卷藏，中年方覺曝書忙。遙憐揮汗繽繙處，時有微風送古香。」康熙四十四年（1705），曹寅奉旨刊刻《全唐詩》，在揚州設立了「全唐詩局」。曹寅藏書本來就以富有唐人詩集爲特色，故他利用主持詩局之便，一方面刊印了許多孤本、善本，使之流傳於世，另一方面也補充了不少家藏中所闕之書。曹寅曾編有《楝亭書目》四卷，分三十六大類，計著録藏書三二二七種。有《遼海叢書》本。
《全唐詩》書成後，曹寅有感於音韻對於詩歌創作的重要，乃彙輯前人文字音韻之書《大廣益會玉篇》、《大宋重修廣韻》、《集韻》、《類篇》、《附釋文互注禮部韻略》五種，刻成《楝亭五種》，每書都印有「楝亭藏本，丙戌九月重刻於揚州使院」印記，以後又刻有《楝亭十二種》以及單行本《隸辨》、《毛詩要義》等。
曹寅歿後不久，曹家因政治和經濟等方面的原因被抄家籍沒，楝亭藏書亦隨之散出。李文藻《琉璃廠書肆記》云：「乾隆己丑五月二十三日……從內城買書數十部，每部都有『楝亭曹印』，其上又有『長白敷槎氏堇齋昌齡圖書印』。」昌齡即富察昌齡，字敷槎，號堇齋，曹寅外甥。以後孫星衍、丁日昌等都曾收藏過楝亭舊物。",http://data.library.sh.cn/gj/entity/libliotheca/v8bvwuw1czl6o3rm,曹寅,http://data.library.sh.cn/entity/person/y1bxgqoz33fksx75
48,積學齋,"在歷代藏書家中，既有偏嗜宋元舊槧者，也不乏別具眼力，以刊刻傳播典籍爲己任者。清末民初的徐乃昌即是一個這樣的藏書家兼出版家。
徐乃昌（1868—1936）字積餘，號隨庵，清安徽南陵人。光緒十九年（1893）恩科舉人，官至江南鹽法道兼金陵關監督。民國後寓居上海。
徐乃昌藏書約始於二十歲左右。當時，他在北京琉璃廠與繆荃孫相遇，以弱冠能談書論藝而與繆氏定交，後來徐乃昌撰《積學齋藏書志》，即請繆荃孫爲之序；光緒十九年，又與葉昌熾相識於北京，以後二人賞析舊籍，迭有往來。可以説，徐乃昌近五十年的藏書生涯，受到同時代各藏書名家的影響極大。徐乃昌的目録學成就雖不能與繆荃孫和葉昌熾等相比，但在保存傳播古典文獻方面，卻有著他的獨特的貢獻。
徐乃昌的積學齋之藏，以清人文集和金石古器物爲多，王國維曾爲他的《隨庵勘書圖》題詩：「前有隨軒後隨庵，二徐焜耀天東南。海濱投筆得至樂，石墨瑯書共一龕。」徐乃昌曾編有《積學齋藏書記》四卷、《積學齋書目》一卷、《隨庵徐氏藏書志》等，可惜均爲稿本或抄本。徐氏又編有《隨庵吉金圖録》、《小檀欒室鏡影》、《安徽通志金石古物考稿》、《積餘齋金石拓片目録》、《積餘齋集拓古錢譜》等。王國維對他以圖録傳古的做法曾表示極大的贊賞。
徐乃昌對於保存古典文獻的最大貢獻在於他的刻書事業。徐氏以一己之力，共刻有《積學齋叢書》、《小檀欒室彙刻閨秀詞百家》、《隨庵叢書》、《南陵先哲遺書》等九種叢書，計收書一八五種，再加上他單刻的《玉臺新詠》、《徐公文集》等，總數將近二百種，因此又是近代出版史上的重要出版家之一。",http://data.library.sh.cn/gj/entity/libliotheca/w07sg31gijepxkts,徐乃昌,http://data.library.sh.cn/entity/person/x1u7mw9lono663sv
49,臥雲山房,"有明一代，寧波藏書家范欽及其天一閣名聞天下，也正是這個原因，幾使另一藏書大家，即范欽的侄子范大澈湮沒無聞。清鄭梁《爲陳怡庭壽范簡巖七十序》説：「鄞邑好古藏書之家，豐氏而後推范氏。然人知司馬東明公之所藏特富，而不知鴻臚訥庵公爲其猶子其所藏不止如南北阮也。……擬諸司馬，正如石崇之與王愷矣。」這裏，司馬東明公指范欽，而鴻臚訥庵公則指范大澈。
范大澈（1524—1610）字子宣，號訥庵，別號南海釣者、句章灌園叟。明鄞縣人，范欽之侄。二十六歲時隨伯父范欽入京，曾以詩驚名士袁煒，三十多歲補國子生，後官鴻臚寺序班，嘗出使琉球、遼東、朝鮮等處，一生凡七奉璽書，進秩至二品。
大澈性喜藏書，鄭梁《訥庵范公傳》稱：大澈游京師時「月俸所入，輒以聚書。聞人有抄本，多方借之。長安旅中，嘗雇善書者謄寫，多至二三十人」。大澈猶喜法書名畫。除唐宋以來名人手跡外，還利用他出使外國的機會，多方收集域外人的作品，故時人曾有「怪雅異集」之評。大澈又收有秦漢以來的印章四、五千方，並擇善紙造印泥自爲印譜。如是，則可謂明人集古印之第一人。
大澈與其伯父范欽間又頗多競爭。據《鄞縣志》記載：最早時，范欽棄官歸里，起天一閣，藏書極一生之盛。大澈曾幾次去借書，均遭拒絶，心中頗爲不悅，於是不惜重價購求海內異本秘書，每得天一閣所無之書，大澈必具酒備茗，把范欽邀至家中，並把所得之書置於幾上，以刺激范欽。果然，范欽看了以後，默然而去。
大澈於六十七歲致仕歸里，築室西郊。以後二十年中，以讀經閲史，品畫評書爲樂，年八十七卒。大澈著有《灌園叢談》、《臥雲山房遺稿》等，但未見其專門的藏書樓名，此姑借用其室名。",http://data.library.sh.cn/gj/entity/libliotheca/wi01tq73v5l4a80g,范大澈,http://data.library.sh.cn/entity/person/xzhwl40vyrou0pvh
